/*--------------------------------*- C++ -*----------------------------------*\
| =========                 |                                                 |
| \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
|  \\    /   O peration     | Version:  2312                                  |
|   \\  /    A nd           | Website:  www.openfoam.com                      |
|    \\/     M anipulation  |                                                 |
\*---------------------------------------------------------------------------*/
FoamFile
{
    version     2.0;
    format      ascii;
    arch        "LSB;label=32;scalar=64";
    class       vectorField;
    location    "constant";
    object      positions.dat;
}
// * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //

(
(0.0 0.35 1.01)
(0.0 0.35 1.0152525252525253)
(0.0 0.35 1.0205050505050506)
(0.0 0.35 1.0257575757575759)
(0.0 0.35 1.031010101010101)
(0.0 0.35 1.0362626262626262)
(0.0 0.35 1.0415151515151515)
(0.0 0.35 1.0467676767676768)
(0.0 0.35 1.052020202020202)
(0.0 0.35 1.0572727272727274)
(0.0 0.35 1.0625252525252524)
(0.0 0.35 1.0677777777777777)
(0.0 0.35 1.073030303030303)
(0.0 0.35 1.0782828282828283)
(0.0 0.35 1.0835353535353536)
(0.0 0.35 1.0887878787878789)
(0.0 0.35 1.0940404040404041)
(0.0 0.35 1.0992929292929292)
(0.0 0.35 1.1045454545454545)
(0.0 0.35 1.1097979797979798)
(0.0 0.35 1.115050505050505)
(0.0 0.35 1.1203030303030304)
(0.0 0.35 1.1255555555555556)
(0.0 0.35 1.1308080808080807)
(0.0 0.35 1.136060606060606)
(0.0 0.35 1.1413131313131313)
(0.0 0.35 1.1465656565656566)
(0.0 0.35 1.1518181818181819)
(0.0 0.35 1.1570707070707071)
(0.0 0.35 1.1623232323232324)
(0.0 0.35 1.1675757575757575)
(0.0 0.35 1.1728282828282828)
(0.0 0.35 1.178080808080808)
(0.0 0.35 1.1833333333333333)
(0.0 0.35 1.1885858585858586)
(0.0 0.35 1.193838383838384)
(0.0 0.35 1.1990909090909092)
(0.0 0.35 1.2043434343434343)
(0.0 0.35 1.2095959595959596)
(0.0 0.35 1.2148484848484848)
(0.0 0.35 1.2201010101010101)
(0.0 0.35 1.2253535353535354)
(0.0 0.35 1.2306060606060607)
(0.0 0.35 1.235858585858586)
(0.0 0.35 1.241111111111111)
(0.0 0.35 1.2463636363636363)
(0.0 0.35 1.2516161616161616)
(0.0 0.35 1.256868686868687)
(0.0 0.35 1.2621212121212122)
(0.0 0.35 1.2673737373737373)
(0.0 0.35 1.2726262626262628)
(0.0 0.35 1.2778787878787878)
(0.0 0.35 1.2831313131313131)
(0.0 0.35 1.2883838383838384)
(0.0 0.35 1.2936363636363637)
(0.0 0.35 1.298888888888889)
